;EAN-13;;;;
{;7898189122803    ;""":";"  {""Nome"": ""Papel de parede palha cinza"",""Coleção"": ""Natural"",""Codigo"": ""1402"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122803,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1402.jpg""  }";},;"{7898189122803"":  {""Nome"": ""Papel de parede palha cinza"",""Coleção"": ""Natural"",""Codigo"": ""1402"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122803,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1402.jpg""  }},"
{;7898189122834    ;""":";"  {""Nome"": ""Papel de parede palha grafite"",""Coleção"": ""Natural"",""Codigo"": ""1405"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122834,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1405.jpg""  }";},;"{7898189122834"":  {""Nome"": ""Papel de parede palha grafite"",""Coleção"": ""Natural"",""Codigo"": ""1405"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122834,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1405.jpg""  }},"
{;7898189122957    ;""":";"  {""Nome"": ""Papel de parede canjuquinha bege"",""Coleção"": ""Natural"",""Codigo"": ""1417"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122957,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1417.jpg""  }";},;"{7898189122957"":  {""Nome"": ""Papel de parede canjuquinha bege"",""Coleção"": ""Natural"",""Codigo"": ""1417"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122957,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1417.jpg""  }},"
{;7898189122964    ;""":";"  {""Nome"": ""Papel de parede canjiquinha cinza"",""Coleção"": ""Natural"",""Codigo"": ""1418"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122964,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1418.jpg""  }";},;"{7898189122964"":  {""Nome"": ""Papel de parede canjiquinha cinza"",""Coleção"": ""Natural"",""Codigo"": ""1418"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122964,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1418.jpg""  }},"
{;7898189122971    ;""":";"  {""Nome"": ""Papel de parede tijolinho cinza"",""Coleção"": ""Natural"",""Codigo"": ""1419"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122971,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1419.jpg""  }";},;"{7898189122971"":  {""Nome"": ""Papel de parede tijolinho cinza"",""Coleção"": ""Natural"",""Codigo"": ""1419"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122971,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1419.jpg""  }},"
{;7898189122988    ;""":";"  {""Nome"": ""Papel de parede Tijolinho claro"",""Coleção"": ""Natural"",""Codigo"": ""1420"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122988,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1420.jpg""  }";},;"{7898189122988"":  {""Nome"": ""Papel de parede Tijolinho claro"",""Coleção"": ""Natural"",""Codigo"": ""1420"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122988,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1420.jpg""  }},"
{;7898189122995    ;""":";"  {""Nome"": ""Papel de parede Tijolinho escuro"",""Coleção"": ""Natural"",""Codigo"": ""1421"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189122995,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1421.jpg""  }";},;"{7898189122995"":  {""Nome"": ""Papel de parede Tijolinho escuro"",""Coleção"": ""Natural"",""Codigo"": ""1421"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189122995,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1421.jpg""  }},"
{;7898189123053    ;""":";"  {""Nome"": ""Papel de parede cimento queimado claro com arabesco"",""Coleção"": ""Natural"",""Codigo"": ""1427"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123053,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1427.jpg""  }";},;"{7898189123053"":  {""Nome"": ""Papel de parede cimento queimado claro com arabesco"",""Coleção"": ""Natural"",""Codigo"": ""1427"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123053,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1427.jpg""  }},"
{;7898189123060    ;""":";"  {""Nome"": ""Papel de parede cimento queimado claro listrado"",""Coleção"": ""Natural"",""Codigo"": ""1428"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123060,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1428.jpg""  }";},;"{7898189123060"":  {""Nome"": ""Papel de parede cimento queimado claro listrado"",""Coleção"": ""Natural"",""Codigo"": ""1428"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123060,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1428.jpg""  }},"
{;7898189123077    ;""":";"  {""Nome"": ""Papel de parede cimento queimado claro"",""Coleção"": ""Natural"",""Codigo"": ""1429"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123077,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1429.jpg""  }";},;"{7898189123077"":  {""Nome"": ""Papel de parede cimento queimado claro"",""Coleção"": ""Natural"",""Codigo"": ""1429"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123077,""Peso KG"": ""1,3"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,38"",""IPI"": ""13,41"",""Total"": ""102,79"",""CUSTO FINAL"": ""82,23"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/1429.jpg""  }},"
